id,text,text_el,is_criticism,is_criticism_corrected,topic-context,topic-context_corrected,subtopic-context,sentiment,polarization-definition,populism-definition,ner-limited
1,"Citizens of Athens, comrades, friends, we are all here once again, present and accounted for in the democratic call to struggle. We are here to defend principles and values, to fight against subversion, and to ensure that the hope of justice, equality, and solidarity in this land is not extinguished. We are here to fight this battle. As the saying goes, it is allowed to fall, but it is imperative to get back up. And we are already on our feet. We are already standing, and we will continue to stand to defend our values, principles, and ideals. This fight is more valuable, more crucial, and more useful than any other fight. We are all present, and even more so, because we have learned to fight when times are tough. We have learned to go against the current and to overturn correlations for the benefit of the forces of the social majority.","Πολίτες της Αθήνας, συντρόφισσες και σύντροφοι, φίλες και φίλοι, είμαστε πάλι όλες και όλοι εδώ, παρούσες και παρόντες στο δημοκρατικό προσκλητήριο του αγώνα. Είμαστε εδώ για να υπερασπιστούμε αρχές και αξίες. Για να δώσουμε τη μάχη της ανατροπής! Για να μην αφήσουμε να σβήσει η ελπίδα της δικαιοσύνης, της ισότητας και της αλληλεγγύης σε αυτόν τον τόπο. Είμαστε εδώ για να δώσουμε τη μάχη. Επιτρέπεται να πέσεις, λέει το ρητό, επιβάλλεται να σηκωθείς. Και είμαστε ήδη όρθιοι. Είμαστε ήδη όρθιοι και θα είμαστε όρθιοι για να υπερασπιστούμε τις αξίες, τις αρχές, τα ιδανικά μας. Να δώσουμε αυτό τον αγώνα που είναι πιο πολύτιμος, πιο κρίσιμος, πιο χρήσιμος από κάθε άλλον αγώνα. Και είμαστε όλες και όλοι παρόντες, και ακόμη περισσότεροι, γιατί έχουμε μάθει να παλεύουμε στα δύσκολα. Και έχουμε μάθει να πηγαίνουμε κόντρα στο ρεύμα και να ανατρέπουμε συσχετισμούς, προς όφελος των δυνάμεων της κοινωνικής πλειοψηφίας.",political agenda,,democracy,elections,other,0.5,0.1,0,"[['citizens of athens', 'group of people', '1.0'], ['democratic', 'organization', '0.5'], ['justice', 'organization', '0.5'], ['equality', 'organization', '0.5'], ['solidarity', 'organization', '0.5'], ['athens', 'location', '1.0']]"
2,"That is what we are doing in this crucial battle, and we will do it with more conviction this time until the polls close on Sunday. We will not let a second go to waste without fighting to get the dilemma and the message across to society - our message and the dilemma of the ballot box. Because on Sunday, the elections will not only decide the winner and the loser, but they will also decide who will govern the country for the next four years and with which programme. They will also decide how social and political resistances will be organized in the next four years and, in short, they will decide the quality of our democracy, the conditions of our lives, and the future of all of us. They will decide what kind of Greece we and our children want to live in. The dilemmas at the ballot box are very tough because this time we are voting again under the enhanced proportional representation system. There are only two alternative plans for power and governance that are being pitted against each other on Sunday - two different plans, two different concepts, two different visions for Greece. Our vision is that of a country and a society of democracy and justice.","Αυτό κάνουμε και σε αυτή την κρίσιμη μάχη. Και αυτό θα κάνουμε με περισσότερο πείσμα τούτη τη φορά, μέχρι να κλείσουν οι κάλπες την Κυριακή. Δεν θα αφήσουμε δευτερόλεπτο να πάει χαμένο, που να μην αγωνιστούμε για να περάσουμε στην κοινωνία το δίλημμα και το μήνυμα, το μήνυμα το δικό μας αλλά και το δίλημμα της κάλπης. Γιατί την Κυριακή οι εκλογές δεν θα κρίνουν μονάχα τον νικητή και τον ηττημένο, θα κρίνουν ποιος και με ποιο πρόγραμμα θα κυβερνήσει τον τόπο τα επόμενα τέσσερα χρόνια. Θα κρίνουν και πώς και με ποια δύναμη θα οργανωθούν οι κοινωνικές και πολιτικές αντιστάσεις, τα επόμενα τέσσερα χρόνια. Άρα, με δυο λόγια, θα κρίνουν την ποιότητα της Δημοκρατίας μας, τις συνθήκες της ζωής μας, το μέλλον όλων μας. Θα κρίνουν σε ποια Ελλάδα θέλουμε να ζήσουμε, εμείς και τα παιδιά μας. Και τα διλήμματα της κάλπης είναι πολύ σκληρά, γιατί αυτή τη φορά ψηφίζουμε ξανά με το σύστημα ενισχυμένης αναλογικής. Και δύο μόνο είναι τα εναλλακτικά σχέδια εξουσίας και διακυβέρνησης που αναμετρώνται τη Κυριακή, δυο διαφορετικά σχέδια, δύο διαφορετικές αντιλήψεις, δύο διαφορετικά οράματα για την Ελλάδα. Το δικό μας όραμα είναι αυτό μιας χώρας και μιας κοινωνίας δημοκρατίας και δικαιοσύνης. ",political agenda,,elections,,other,0.7,0.2,0,"[['sunday', 'date', '1.0'], ['greece', 'country', '1.0']]"
3,A country and a society with fewer inequalities. A country and an economy where the produced wealth is increased and shared fairly and equitably among citizens.,Μιας χώρας και μιας κοινωνίας με λιγότερες ανισότητες. Μιας χώρας και μιας οικονομίας όπου ο παραγόμενος πλούτος θα αυξάνεται και θα διαμοιράζεται δίκαια και ισότιμα μεταξύ των πολιτών.,political agenda,,economy,,economic equity,0.5,0,0,[]
4,"A country where its citizens will not die in the back of a pickup truck because there will be no ambulance. A country of humanity that will take care of all its people, regardless of their economic means.","Μιας χώρας όπου οι πολίτες της δεν θα πεθαίνουν στην καρότσα ενός αγροτικού αυτοκινήτου, γιατί δεν θα υπάρχει ασθενοφόρο. Μιας χώρας ανθρωπιάς που θα φροντίζει όλους τους ανθρώπους της, ανεξαρτήτως της οικονομικής τους δυνατότητας.",political agenda,,health,,public welfare,0.8,0,0,[]
5,"A country where every citizen will have equal opportunities with the rest. A country and society with strong institutions, anchored democracy, and a strong welfare state.","Μιας χώρας που κάθε πολίτης θα έχει μπροστά του ίσες ευκαιρίες με τους υπόλοιπους. Μιας χώρας και μιας κοινωνίας με ισχυρούς θεσμούς, εμπεδωμένη Δημοκρατία, ισχυρό κοινωνικό κράτος. ",political agenda,,social state,,other,0.5,0,0,[]
6,"With workers who will be paid better for their work, in conditions of security and dignity.","Με εργαζόμενους και εργαζόμενες που θα αμείβονται καλύτερα για τη δουλειά τους, σε συνθήκες ασφάλειας και αξιοπρέπειας. ",political agenda,,employment,,wages,0.6,0,0,[]
7,"Small and medium-sized entrepreneurs should not be taxed to enrich the oligarchy, but should share the burden equally and proportionally.","Όπου οι μικρομεσαίοι επιχειρηματίες δεν θα φορολεηλατούνται για να πλουτίζει η ολιγαρχία, αλλά θα συμμετέχουν ισότιμα και αναλογικά στα βάρη.",political agenda,,other,entrepreneurship,tax cuts,-0.2,0,0.2,[]
8,"A young couple will be able to have children whenever they want, because they will have support from the state to live in an affordable home, work for decent wages, and send their children to public daycare.","Όπου ένα νέο ζευγάρι θα μπορεί να αποκτήσει παιδιά όποτε το επιθυμεί, γιατί θα έχει στήριξη από την πολιτεία να μείνει σε προσιτό οικονομικά σπίτι, να δουλέψει με αξιοπρεπείς μισθούς, να στείλει σε δημόσιους βρεφικούς σταθμούς τα παιδιά του.",political agenda,,housing,social state,affordable housing,0.75,0,0,"[['state', 'organization', '0.8'], ['public daycare', 'organization', '0.7']]"
9,"Where a young farmer can stay in the countryside, with the tools and support to earn a decent income.","Όπου ένας νέος αγρότης θα μπορεί να μείνει στην ύπαιθρο, με εφόδια και στήριξη για να έχει ένα αξιοπρεπές εισόδημα.",political agenda,,agricultural policy,,employment,0.6,0,0,[]
10,"A person with a disability can live, work, play, and have fun like any other person.","Όπου ένας άνθρωπος με αναπηρία θα ζει, θα εργάζεται, θα ψυχαγωγείται και θα διασκεδάζει όπως κάθε άλλος άνθρωπος.",political agenda,,other,human rights,other,1,0,0,"[['disability', 'group of people', '0.7'], ['person', 'person', '1.0']]"
11,"A country where the horizons of each and every person are not determined at birth, whether they are born rich or poor, in the center or in the periphery. But the horizons will be open to all and will be shaped according to the needs and efforts of each and every individual. This is our vision for our country. For a Greece with a just society and prosperity for all. And we can put this vision into practice with a realistic and radical program that puts people, work, and social protection at the center. This is our vision and our program.","Μιας χώρας που οι ορίζοντες του καθενός και της καθεμιάς δεν θα καθορίζονται κατά τη γέννηση του, από το αν γεννήθηκε πλούσιος ή φτωχός, στο Κέντρο ή στη Περιφέρεια. Αλλά θα είναι για όλους ανοιχτοί οι ορίζοντες και θα διαμορφώνονται ανάλογα με τις ανάγκες και με τη προσπάθειά του καθενός και της καθεμιάς. Αυτό είναι το δικό μας όραμα για τη πατρίδα μας. Για μια Ελλάδα με δίκαιη κοινωνία και με ευημερία για όλους. Και αυτό το όραμα μπορούμε να το κάνουμε πράξη με ένα πρόγραμμα ρεαλιστικό και ριζοσπαστικό, που θέτει στο επίκεντρο τον άνθρωπο, την εργασία και την κοινωνική προστασία. Αυτό είναι το δικό μας όραμα και πρόγραμμα.",political agenda,,social state,,economic equity,0.8,0,0.2,"[['greece', 'country', '1.0']]"
12,"On the other hand, we have a plan - the plan of our political opponents - which prioritizes profits and celebrates the market. It wants the role of the state to be increasingly reduced, counting profits and losses more than human lives. It is a plan and program that wants growth to come through tax breaks for the powerful and a permanent reduction in labor costs - from the withdrawal of the state from critical areas of social and economic life to make room for speculative funds. They believe that when the powerful and the funds increase their profits, growth will supposedly come. However, this growth has never come anywhere where these neoliberal ideas have been applied. It is cheap, non-inclusive growth that respects neither the environment nor workers, nor natural nor human resources. This unsustainable growth is doomed to decline and reproduce crises, social tensions, and a terrifying widening of inequalities.","Από την άλλη μεριά, έχουμε ένα σχέδιο, αυτό των πολιτικών μας αντιπάλων, που βάζει σε προτεραιότητα τα κέρδη και που αποθεώνει την αγορά. Που θέλει ολοένα και συρρικνωμένο τον ρόλο του κράτους. Που υπολογίζει περισσότερο κέρδη και ζημιές, παρά τις ανθρώπινες ζωές. Ένα σχέδιο και ένα πρόγραμμα που θέλει την ανάπτυξη να έρχεται μέσα από τις φοροαπαλλαγές στους ισχυρούς και τη μείωση τη διαρκή του εργασιακού κόστους. Από την απόσυρση του Δημοσίου από κρίσιμους τομείς της κοινωνικής και οικονομικής ζωής, ώστε να δοθεί χώρος στα κερδοσκοπικά funds. Γιατί πιστεύουν ότι όταν οι ισχυροί και τα funds αυξάνουν τα κέρδη τους, τότε θα έρθει, τάχα, η ανάπτυξη. Μόνο που αυτή η ανάπτυξη δεν ήρθε ποτέ και πουθενά όπου εφαρμόστηκαν αυτές οι ιδέες, οι νεοφιλελεύθερες ιδέες. Η φτηνή, η μη συμπεριληπτική ανάπτυξη. Η ανάπτυξη που δεν σέβεται ούτε το περιβάλλον ούτε τους εργαζόμενους, ούτε τους φυσικούς ούτε τους ανθρώπινους πόρους, είναι μια ανάπτυξη μη βιώσιμη, καταδικασμένη να φθίνει και να αναπαράγει κρίσεις, κοινωνικές εντάσεις και τρομακτική διεύρυνση των ανισοτήτων.",criticism,,economy,,other,-0.9,0.9,0.2,"[['political opponents', 'group of people', '0.85'], ['state', 'organization', '0.7'], ['environment', 'location', '0.6'], ['workers', 'group of people', '0.8'], ['neoliberal ideas', 'political party', '0.7']]"
13,"Our political opponents are trying to hide these aspects of their plan and program from the electoral debate. They announce commitments that they will not implement while hiding others that they aim to implement. The real government program of New Democracy is the one that Mitsotakis submitted to Brussels as the Stability Program just two months ago. Therefore, this program, the true program of our opponents, does not include any of his election promises. Mr. Mitsotakis's election announcements are a fraud, a sham.","Οι πολιτικοί μας αντίπαλοι προσπαθούν να κρύψουν αυτές τις πτυχές του σχεδίου και του προγράμματός τους από τη προεκλογική αντιπαράθεση. Και εξαγγέλλουν δεσμεύσεις που δεν θα υλοποιήσουν, ενώ κρύβουν άλλες που στοχεύουν να υλοποιήσουν. Γιατί το αληθινό κυβερνητικό πρόγραμμα της Νέας Δημοκρατίας είναι αυτό που πριν από δύο μόλις μήνες κατέθεσε ο κ. Μητσοτάκης στις Βρυξέλλες ως Πρόγραμμα Σταθερότητας. Σε αυτό λοιπόν το πρόγραμμα, το αληθινό πρόγραμμα των αντιπάλων μας, δεν εντάσσεται καμία από τις προεκλογικές του εξαγγελίες. Είναι μια απάτη, αέρας κοπανιστός οι προεκλογικές εξαγγελίες του κ. Μητσοτάκη. ",criticism,,elections,,other,-0.9,0.2,0.2,"[['new democracy', 'organization', '0.8'], ['mitsotakis', 'person', '0.7'], ['brussels', 'location', '0.6']]"
14,"On the contrary, however, in their actual program submitted to Brussels, they foresee reductions in public spending on hospitals, schools, and civil servant salaries.","Αντιθέτως όμως, στο πραγματικό τους πρόγραμμα που κατέθεσαν στις Βρυξέλλες, προβλέπονται μειώσεις στις δαπάνες του Δημοσίου για τα νοσοκομεία, για τα σχολεία, για το μισθολόγιο των δημοσίων υπαλλήλων. ",criticism,,public sector,,other,-0.8,0.1,0,"[['brussels', 'location', '1.0'], ['hospitals', 'organization', '0.6'], ['schools', 'organization', '1.0'], ['civil servant salaries', 'organization', '0.8']]"
15,"There is no real increase in the average wage despite the lies about a 25% increase. There are no new recruitments in the NHS and the public sector, only replacements for those who will retire.","Δεν προβλέπεται πραγματική αύξηση του μέσου μισθού, παρά τα ψέματα που λένε για αύξηση 25%. Δεν προβλέπονται νέες προσλήψεις στο ΕΣΥ και στο Δημόσιο, παρά μονάχα αντικαταστάσεις για όσους θα συνταξιοδοτούνται.",criticism,,employment,,wages,-0.8,0.2,0,"[['nhs', 'organization', '1.0']]"
16,"In short, citizens of Athens and friends, the real program of New Democracy foresees a reduction in the purchasing power of public sector employees and stagnation in the purchasing power of private sector employees.","Με δυο λόγια, πολίτες της Αθήνας, φίλες και φίλοι, το πραγματικό πρόγραμμα της Νέας Δημοκρατίας προβλέπει μείωση της αγοραστικής δύναμης των μισθωτών του δημοσίου και στασιμότητα της αγοραστικής δύναμης των μισθωτών του ιδιωτικού τομέα. ",criticism,,employment,,cost of living,-0.7,0,0,"[['athens', 'location', '0.92'], ['new democracy', 'political party', '0.95.']]"
17,"It foresees a further shrinkage of the welfare state and, in particular, a shrinkage of the NHS. That is why their MP, Mr Pneumatikos, has unwittingly revealed that the NHS will even be screening patients. Because the NHS will no longer have the expenditure or staff to meet the needs of citizens, and expensive treatments will be administered on the basis of patients' life expectancy. Anyone who does not have a life expectancy will not get an expensive treatment. He will go, if he can afford it, to private hospitals. And if he doesn't have money, he won't get treatment. But this cynical ideology, which measures everything in terms of cost and damage, especially when it comes to human lives, is leading us to a society of barbarism. And this is our fundamental difference with the New Democracy of Mr Mitsotakis. That is our fundamental difference. As the motto of our young people, the young people of Syriza, says, 'they talk about costs and damage, we talk about human lives?' That is our difference.","Προβλέπει περαιτέρω συρρίκνωση του κοινωνικού κράτους και, ιδιαίτερα, συρρίκνωση του ΕΣΥ. Γι’ αυτό και ο κ. Πνευματικός, ο βουλευτής τους, φανέρωσε άθελά του ότι στο ΕΣΥ θα γίνεται ακόμα και διαλογή ασθενών. Γιατί το ΕΣΥ δεν θα έχει πια δαπάνες ούτε προσωπικό για να μπορέσει να ανταποκριθεί στις ανάγκες των πολιτών. Και τις ακριβές θεραπείες θα τις χορηγούν με βάση το προσδόκιμο ζωής των ασθενών. Όποιος δεν έχει προσδόκιμο δεν θα παίρνει μια ακριβή θεραπεία. Θα πηγαίνει, αν έχει χρήματα, στα ιδιωτικά νοσηλευτήρια. Και αν δεν έχει χρήματα, δεν θα έχει θεραπεία. Αυτή η ιδεολογία όμως η κυνική, που μετράει τα πάντα σε κόστη και ζημιές, ιδίως όταν πρόκειται για ανθρώπινες ζωές, μας οδηγεί σε μια κοινωνία βαρβαρότητας. Και αυτή είναι η θεμελιώδης διαφορά μας με τη Νέα Δημοκρατία του κ. Μητσοτάκη. Αυτή είναι η θεμελιώδης διαφορά μας. Όπως λέει το σύνθημα των νέων μας, των νέων του ΣΥΡΙΖΑ, «αυτοί μιλάνε για κόστη και ζημιές, εμείς μιλάμε για ανθρώπινες ζωές;». Αυτή είναι η διαφορά μας.",criticism,,social state,health,other,-0.8,0.2,0.2,"[['mr pneumatikos', 'person', '0.7'], ['nhs', 'organization', '0.9'], ['citizens', 'group of people', '0.5'], ['private hospitals', 'organization', '0.8'], ['syriza', 'political party', '0.7'], ['new democracy', 'political party', '0.8'], ['greece', 'country', '0.5']]"
18,"We citizens of Athens, my friends, have chosen sides in the dilemma of ""humanity or barbarism"". We are on the side of humanity and will remain so, no matter what. We stand with humanity, not with barbarism, because human life is valuable to us. We do not consider color, religion, ethnicity, or economic ability when defending human life, as we are all different but equal in this world. Therefore, we do not and will never account for political costs when defending our values of human life.","Εμείς, πολίτες της Αθήνας, φίλε και φίλοι, στο δίλημμα “ανθρωπιά ή βαρβαρότητα”, έχουμε επιλέξει πλευρά. Είμαστε με την ανθρωπιά. Και θα είμαστε, ό,τι και να γίνει. Είμαστε με την ανθρωπιά και όχι με τη βαρβαρότητα. Γιατί για εμάς η ανθρώπινη ζωή είναι αυταξία. Και δεν λογαριάζουμε χρώμα, ούτε θρησκεία, ούτε εθνικότητα, ούτε οικονομική δυνατότητα, όταν είναι να υπερασπιστούμε την ανθρώπινη ζωή. Γιατί όλοι είμαστε σ’ αυτό τον κόσμο διαφορετικοί, αλλά όλοι είμαστε ίσοι. Γι’ αυτό και δεν λογαριάσαμε, ούτε θα λογαριάσουμε ποτέ το πολιτικό κόστος όταν είναι να υπερασπιστούμε τις αξίες μας για την ανθρώπινη ζωή. ",political agenda,,human rights,,other,1,0.1,0,"[['athens', 'location', '1.0'], ['humanity', 'group of people', '1.0'], ['barbarism', 'group of people', '1.0'], ['human', 'group of people', '1.0'], ['color', 'group of people', '0.8'], ['religion', 'group of people', '0.8'], ['ethnicity', 'group of people', '0.8'], ['economic ability', 'group of people', '0.8'], ['political', 'organization', '1.0']]"
19,"This is what we did last week during the tragic shipwreck in Pylos, the deadliest shipwreck in the history of our country. Wherever we were told, we remembered what we were told: ""Don't speak, don't ask, don't breathe!"" Why? Because they were not rich, they were oppressed. Because they were not Greeks, they were not even tourists, they were refugees. That's what they told us last week: ""Don't talk, don't ask, don't breathe."" And we answered them: We have an obligation towards our values and our culture to both speak and ask questions because we serve these values. We served them when we made this country synonymous with humanity when it faced the biggest refugee crisis Europe has faced since World War II. We are proud of that. We are proud to be here to defend values. We made this country synonymous with humanity, and we will not allow some people today to make it synonymous with barbarism. Greece will remain synonymous with humanity.","Αυτό κάναμε και την προηγούμενη εβδομάδα, στο τραγικό ναυάγιο της Πύλου, στο πιο πολύνεκρο ναυάγιο που έχει γίνει στην ιστορία του τόπου μας. Όπου μας είπανε, θυμάστε τι μας είπανε: Μη μιλάτε, μη ρωτάτε, μην αναπνέετε! Γιατί; Γιατί δεν ήταν πλούσιοι, ήταν κατατρεγμένοι. Γιατί δεν ήταν Έλληνες, δεν ήταν καν τουρίστες, ήταν πρόσφυγες. Αυτά μας είπαν την προηγούμενη εβδομάδα: Μη μιλάτε, μη ρωτάτε, μην αναπνέετε. Και τους απαντήσαμε: Έχουμε υποχρέωση απέναντι στις αξίες και στον πολιτισμό μας και να μιλάμε και να ρωτάμε. Γιατί εμείς αυτές τις αξίες υπηρετούμε. Και αυτές υπηρετήσαμε όταν κάναμε τη χώρα συνώνυμο της ανθρωπιάς, όταν ήταν αντιμέτωπη με τη μεγαλύτερη προσφυγική κρίση που έχει αντιμετωπίσει η Ευρώπη μετά τον Β’ Παγκόσμιο Πόλεμο. Και είμαστε περήφανοι γι' αυτό. Είμαστε περήφανοι που είμαστε εδώ να υπερασπιζόμαστε αξίες. Κάναμε τη χώρα συνώνυμο της ανθρωπιάς και δεν θα επιτρέψουμε σήμερα κάποιοι να την κάνουν συνώνυμο της βαρβαρότητας. Η Ελλάδα θα παραμείνει συνώνυμο της ανθρωπιάς.",political agenda,,migration,,other,0.7,0,0,"[['pylos', 'location', 'high'], ['greeks', 'group of people', 'medium'], ['tourists', 'group of people', 'medium'], ['refugees', 'group of people', 'high'], ['greece', 'country', 'high'], ['europe', 'location', 'medium'], ['world war ii', 'date', 'medium']]"
20,"Citizens of Athens, friends, our differences with our political opponents - because for us there is only one political opponent, we are the backbone, the pillar of the progressive party of the country - and our opponent will always be the Right, the New Democracy of Mr Mitsotakis. Our differences with our political opponents are above all value-based, but they are also reflected in every aspect of social and economic life: in labor relations, the eight-hour working day, labor rights, health, education, energy, water, and primary housing. We want health, education, electricity, and water as public goods. They want - they said it, they did not hide it, they said it in their conceit and arrogance - 180 MPs to change the Constitution. Why do they not tell us exactly what they want to change in this Constitution? Do they want to establish health, education, electricity, and water as areas of speculation? We will be here, stronger than ever, to stop them!","Πολίτες της Αθήνας, φίλες και φίλοι, οι διαφορές μας με τον πολιτικό μας αντίπαλο - γιατί για μας ένας είναι ο πολιτικός αντίπαλος, είμαστε ο κορμός, ο πυλώνας της προοδευτικής παράταξης του τόπου. Και πάντοτε αντίπαλό μας θα έχουμε τη Δεξιά, τη Νέα Δημοκρατία του κ. Μητσοτάκη. Οι διαφορές μας με τον πολιτικό μας αντίπαλο είναι πάνω από όλα αξιακές. Αλλά αποτυπώνονται και σε κάθε όψη της κοινωνικής και οικονομικής ζωής: Στις εργασιακές σχέσεις, το οκτάωρο, τα εργασιακά δικαιώματα, στην Υγεία, την Παιδεία, την Ενέργεια, το νερό, την πρώτη κατοικία. Εμείς θέλουμε Υγεία, Παιδεία, ρεύμα και νερό, δημόσια αγαθά. Αυτοί θέλουν, το είπαν, δεν το κρύψανε, το είπαν μέσα στην έπαρση και την αλαζονεία τους, 180 βουλευτές για να αλλάξουν το Σύνταγμα. Γιατί δεν μας λένε τι ακριβώς θέλουν να αλλάξουν σ’ αυτό το Σύνταγμα; Θέλουν να κατοχυρώσουν ως πεδία κερδοσκοπίας και την Υγεία και την Παιδεία και το ρεύμα και το νερό; Θα είμαστε εδώ, πιο δυνατοί από ποτέ, να τους εμποδίσουμε!",criticism,,other,privatization,other,0.2,0.75,0.1,"[['citizens of athens', 'location', '0.9'], ['progressive party', 'organization', '0.8'], ['right', 'political party', '0.9'], ['new democracy', 'organization', '0.8'], ['mr mitsotakis', 'person', '0.7'], ['labor relations', 'group of people', '0.5'], ['labor rights', 'group of people', '0.5'], ['health', 'group of people', '0.5'], ['education', 'group of people', '0.5'], ['energy', 'group of people', '0.5'], ['water', 'group of people', '0.5'], ['constitution', 'date', '0.5'], ['mps', 'group of people', '0.5']]"
21,"We friends consider the protection of labor a necessary condition not only for justice but also for inclusive growth, growth that benefits everyone, not just the few and the powerful. They see labor as a cost that must be further reduced.","Εμείς, φίλες και φίλοι, θεωρούμε την προστασία της εργασίας ως απαραίτητη προϋπόθεση όχι μόνο της δικαιοσύνης αλλά και της συμπεριληπτικής ανάπτυξης, της ανάπτυξης που θα έχει όφελος για όλους, όχι μόνο για λίγους και ισχυρούς. Αυτοί βλέπουν την εργασία ως ένα κόστος που πρέπει να μειωθεί κι άλλο.",criticism,political agenda,other,employment,workers' rights,,0.2,0,"[['we', 'group of people', '0.8'], ['friends', 'group of people', '1.0'], ['justice', 'organization', '0.4'], ['inclusive growth', 'organization', '0.4'], ['everyone', 'group of people', '0.5'], ['few', 'group of people', '0.3'], ['powerful', 'group of people', '0.3.']]"
