id,text,text_el,is_criticism,is_criticism_corrected,topic-context,topic-context_corrected,subtopic-context,sentiment,polarization-definition,populism-definition,ner-limited
22,We have set a national goal for the next four years: for our country to stop deviating from the average of the European Union countries in terms of per capita income.,"Εμείς θέτουμε ως εθνικό στόχο την επόμενη τετραετία αλλά και τα επόμενα χρόνια της τετραετίας, η πατρίδα μας να σταματήσει τη πορεία απόκλισης από τον μέσο όρο των χωρών της Ευρωπαϊκής Ένωσης, σε ό,τι αφορά το κατά κεφαλήν εισόδημα. ",political agenda,,economy,,economic equity,,0,0,"[['european union', 'organization', '0.9'], ['country', 'location', '0.7'], ['four years', 'date', '0.6'], ['per capita income', 'group of people', '0.4']]"
23,"Because, yes, we stayed in Europe and we are the ones who defied the political cost and did our duty to society and our country. We have unburdened this country by washing the dirty laundry of the entire post-independence period. Sins that belonged to others were washed away by us! We took the country out of the memoranda, we regulated the public debt! We left 40 billion in the public coffers! Yes, we fought the battle with the Troika and the lenders, but we exploited every crack in the negotiation for the benefit of the public interest. We put 2.5 million uninsured people on the NHS. We raised the minimum wage! We reinstated the minimum wage. We brought back collective bargaining. We are proud of what we have achieved in the face of incredible difficulties. Yes, we stayed in Europe. But now it is time to become Europe. It is not enough that we have stayed, we have to become.","Γιατί, ναι, μείναμε Ευρώπη και είμαστε εμείς αυτοί που αψηφήσαμε το πολιτικό κόστος και κάναμε το χρέος μας απέναντι στην κοινωνία και απέναντι στην πατρίδα. Που ξελασπώσαμε τούτη τη χώρα, ξεπλένοντας τα άπλυτα ολάκερης της Μεταπολίτευσης. Αμαρτίες που ανήκαν σε άλλους ξεπλύναμε εμείς! Βγάλαμε τη χώρα από τα μνημόνια, ρυθμίσαμε το δημόσιο χρέος! Αφήσαμε 40 δισεκατομμύρια στα δημόσια ταμεία! Ναι, δώσαμε τη μάχη με την τρόικα και τους δανειστές, αλλά αξιοποιήσαμε κάθε χαραμάδα στη διαπραγμάτευση προς όφελος του δημόσιου συμφέροντος. Βάλαμε 2,5 εκατομμύρια ανασφάλιστους στο ΕΣΥ. Αυξήσαμε τον κατώτατο μισθό! Καταργήσαμε τον υποκατώτατο. Επαναφέραμε τις συλλογικές διαπραγματεύσεις. Είμαστε περήφανοι για ό,τι πετύχαμε μέσα σε απίστευτες δυσκολίες. Ναι, λοιπόν, μείναμε Ευρώπη. Αλλά τώρα ήρθε η ώρα και να γίνουμε Ευρώπη. Δεν αρκεί που μείναμε, πρέπει και να γίνουμε.",political agenda,,europe,,troika,0.8,0.2,0.2,"[['europe', 'location', '1.0'], ['troika', 'organization', '1.0'], ['nhs', 'organization', '0.8'], ['europe', 'country', '0.7'], ['40 billion', 'date', '0.6'], ['post-independence period', 'date', '0.5'], ['2.5 million', 'group of people', '0.5'], ['public interest', 'organization', '0.4'], ['minimum wage', 'organization', '0.4'], ['collective bargaining', 'organization', '0.3']]"
24,"We should be concerned because the country's per capita income has fallen by 18 percentage points since the crisis began. This situation is not only reflected in the numbers but also in people's lives, especially young people who face daily difficulties in making ends meet due to poverty, high rents, and worsening working conditions. Our divergence from the European average is evident as one in four citizens is currently at risk of poverty.","Να γίνουμε, γιατί το κατά κεφαλήν εισόδημα της χώρας έπεσε 18 ποσοστιαίες μονάδες από τότε που ξεκίνησε η κρίση. Κι η κατάσταση αυτή δεν αποτυπώνεται απλώς στους αριθμούς. Αποτυπώνεται στη ζωή των ανθρώπων, στην καθημερινότητα των συμπολιτών μας, στους περιορισμούς των οριζόντων πολλών ανθρώπων, ειδικά των νέων ανθρώπων, εξαιτίας της καθημερινής δυσκολίας να τα βγάλουν πέρα. Εξαιτίας της ακρίβειας, εξαιτίας των υψηλών ενοικίων, εξαιτίας των δύσκολων εργασιακών συνθηκών, που ολοένα και χειροτερεύουν. Η απόκλισή μας από τον μέσο ευρωπαϊκό όρο, αποτυπώνεται στο γεγονός πως ένας στους τέσσερις πολίτες σήμερα βρίσκεται σε κίνδυνο φτώχειας.",political agenda,,economy,,poverty,-0.8,0,0,"[['none', 'as there are no named entities in the provided text.']]"
25,"It is reflected in crime, the dismal picture, and the collapse of the NHS today, which was left without any support during the pandemic. Our country has the worst rates of loss of life in proportion to our population in the whole of Europe. We are competing with countries of the former Eastern Bloc, Bulgaria, and Romania, both in terms of per capita income and loss of human lives due to the pandemic.","Αποτυπώνεται στο έγκλημα, στη άθλια εικόνα, στην κατάρρευση σήμερα του ΕΣΥ, που αφέθηκε χωρίς καμία στήριξη την περίοδο της πανδημίας. Και είναι η χώρα μας αυτή με τους χειρότερους δείκτες σε απώλειες συνανθρώπων μας, αναλογικά με τον πληθυσμό μας, σε ολόκληρη την Ευρώπη. Συναγωνιζόμαστε, τόσο στο κατά κεφαλήν εισόδημα όσο και στις απώλειες ανθρώπινων ζωών από την πανδημία, με χώρες του πρώην Ανατολικού Μπλοκ, με τη Βουλγαρία και τη Ρουμανία. ",criticism,,pandemic,,public health system,-0.9,0,0,"[['nhs', 'organization', '0.95'], ['europe', 'location', '0.9'], ['eastern bloc', 'group of people', '0.7'], ['bulgaria', 'country', '0.9'], ['romania', 'country', '0.9'], ['pandemic', 'date', '0.5']]"
26,"Well, if we want to become Europe, it's not enough to stay where we are. We need to reverse Greece's divergence from the core of European countries. This requires a new national plan to support social infrastructure and strong strategic public and private investment strategies. The programme of SYRIZA - Progressive Alliance is precisely this plan. It has at its core the utilization of human potential, modernity, and social justice. It advocates a new model of economic development that respects the environment and the natural resources of our country, makes room for innovation and knowledge, and promotes the fair distribution of resources while reducing inequalities. It supports the needs of society, wage labor, small and medium-sized enterprises, farmers, stockbreeders, and young people, while closing the door to the logic of state-led entrepreneurship.","Λοιπόν, αν θέλουμε να γίνουμε Ευρώπη, δεν αρκεί που μείναμε, πρέπει να αντιστραφεί αυτή η πορεία απόκλισης της Ελλάδας από τον πυρήνα των ευρωπαϊκών χωρών. Και γι' αυτό απαιτείται ένα νέο εθνικό σχέδιο στήριξης των κοινωνικών υποδομών και ισχυρών στρατηγικών δημόσιων και ιδιωτικών επενδύσεων. Και αυτό το σχέδιο, ακριβώς αυτό το σχέδιο, είναι το πρόγραμμα του ΣΥΡΙΖΑ-Προοδευτική Συμμαχία. Ένα πρόγραμμα κι ένα σχέδιο που έχει στον πυρήνα του την αξιοποίηση του ανθρώπινου δυναμικού, τη νεωτερικότητα, την κοινωνική δικαιοσύνη. Που προτάσσει ένα νέο μοντέλο οικονομικής ανάπτυξης, με σεβασμό στο περιβάλλον και τους φυσικούς πόρους της πατρίδας μας, δίνοντας χώρο στην καινοτομία, τη γνώση, τη δίκαιη κατανομή των πόρων, τον περιορισμό των ανισοτήτων. Στηρίζοντας τις ανάγκες της κοινωνίας, της μισθωτής εργασίας, της μικρομεσαίας επιχειρηματικότητας, των αγροτών, των κτηνοτρόφων, των νέων ανθρώπων και κλείνοντας την πόρτα στην λογική της κρατικοδίαιτης επιχειρηματικότητας. ",political agenda,,economy,,other,0.3,0.1,0,"[['greece', 'location', '0.9'], ['europe', 'location', '0.9'], ['syriza - progressive alliance', 'political party', '0.9'], ['social infrastructure', 'organization', '0.7'], ['public investment strategies', 'organization', '0.6'], ['private investment strategies', 'organization', '0.6'], ['wage labor', 'group of people', '0.6'], ['small and medium-sized enterprises', 'organization', '0.6'], ['farmers', 'group of people', '0.6'], ['stockbreeders', 'group of people', '0.6'], ['young people', 'group of people', '0.6'], ['state-led entrepreneurship', 'organization', '0.6']]"
27,"Of the first 600 million euros of loans from the Recovery Fund, not a single euro was given to small and medium-sized enterprises for healthy entrepreneurship. It all went to ten strong, big businesses that have access to lending, so they can borrow at a cheaper rate. This is not the future of sustainable and fair development in the country. Instead, it is closing the door on the logic that investment is about taking over operating businesses and also privatization. These are not strategic investments that leave a productive footprint.","Από τα 600 πρώτα εκατομμύρια δανεισμού του Ταμείου Ανάκαμψης, δεν πήρε ούτε ένα ευρώ η μικρομεσαία επιχείρηση, η υγιής επιχειρηματικότητα. Όλα πήγαν σε δέκα ισχυρές, μεγάλες επιχειρήσεις που έχουν πρόσβαση στον δανεισμό, για να μπορέσουν να δανειστούν φθηνότερα. Δεν είναι αυτό το μέλλον μιας βιώσιμης και δίκαιης ανάπτυξης στον τόπο. Κλείνοντας όμως την πόρτα και στη λογική ότι επενδύσεις είναι οι εξαγορές επιχειρήσεων που λειτουργούν αλλά και οι ιδιωτικοποιήσεις. Δεν είναι αυτές στρατηγικές επενδύσεις που αφήνουν παραγωγικό αποτύπωμα.",criticism,,economy,entrepreneurship,other,-0.8,0.1,0.1,"[['recovery fund', 'organization', '1.0'], ['small and medium-sized enterprises', 'group of people', '1.0'], ['big businesses', 'group of people', '0.8'], ['lending', 'organization', '0.6'], ['country', 'location', '1.0'], ['privatization', 'organization', '0.6'], ['strategic investments', 'organization', '0.6'], ['productive footprint', 'organization', '0.6']]"
28,"We have a program that calls for a different productive model, one that is fair, inclusive, and sustainable. The program advocates for addressing poverty by strengthening incomes, including an immediate increase of the minimum wage to 880 euros and the introduction of annual indexation. Additionally, civil servants who have not seen an increase in 14 years should receive a 10% salary increase.","Εμείς λοιπόν έχουμε ένα πρόγραμμα το οποίο ζητά ένα άλλο παραγωγικό μοντέλο, μια δίκαιη, συμπεριληπτική και βιώσιμη ανάπτυξη. Ένα πρόγραμμα που προτάσσει την αντιμετώπιση της ακρίβειας με την ενίσχυση των εισοδημάτων. Την αύξηση του κατώτατου μισθού στα 880 ευρώ άμεσα, και τη θέσπιση της ετήσιας τιμαριθμικής αναπροσαρμογής. Την αύξηση κατά 10% στους μισθούς των δημοσίων υπαλλήλων, που έχουν να δουν αύξηση 14 χρόνια.",political agenda,,employment,,other,0.8,0,0,"[['program', 'organization', '0.6'], ['minimum wage', 'group of people', '1.0'], ['civil servants', 'group of people', '1.0'], ['salary increase', 'group of people', '0.6'], ['euros', 'currency', '1.0']]"
29,"The return of the 13th pension, the payment of retroactive pension to pensioners, and the reason why Justice decided to grant a 7.5% increase to all pensioners, including those with personal differences.","Την επιστροφή της 13ης σύνταξης, την καταβολή των αναδρομικών των συνταξιούχων, γιατί αποφάσισε η Δικαιοσύνη την απόδοση της αύξησης του 7,5% σε όλους τους συνταξιούχους και σε όσους έχουν την προσωπική διαφορά.",political agenda,,other,pensioners,pensions,,0,0,"[['justice', 'organization', '0.5'], ['7.5%', 'date', '0.5']]"
30,"A program that advocates for the reduction of indirect taxes, including VAT on foodstuffs and excise duty on fuel.","Ένα πρόγραμμα που προτάσσει τη μείωση των έμμεσων φόρων, του ΦΠΑ στα τρόφιμα, του Ειδικού Φόρου Κατανάλωσης στα καύσιμα. ",political agenda,,economy,,tax cuts,0.5,0,0,[]
31,"They are not going to drive us crazy here in Greece by lying to us like Trump in America and making the lie seem true that indirect taxes favor the poor. If we reduce them, we will favor the rich. We need a program that dares to get its hands on the super-profits of the energy and refinery giants who have made the crisis an opportunity for enrichment and have accumulated over 6 billion in super-profits in the last year.","Δεν θα μας τρελάνουν εμάς εδώ στην Ελλάδα, λέγοντάς μας ψέματα όπως ο Τραμπ στην Αμερική, κάνοντας το ψέμα να φαίνεται αλήθεια, ότι οι έμμεσοι φόροι ευνοούν τους φτωχούς και αν τους μειώσουμε θα ευνοήσουμε τους πλούσιους. Κι ένα πρόγραμμα που τολμά να βάλει χέρι στα υπερκέρδη, στην αισχροκέρδεια των κολοσσών της ενέργειας και των διυλιστηρίων, που έκαναν την κρίση ευκαιρία πλουτισμού και συσσώρευσαν πάνω από 6 δισ. υπερκέρδη τον τελευταίο χρόνο.",political agenda,,other,energy,energy crisis,-0.6,0.2,0,"[['greece', 'location', '1.0'], ['trump', 'person', '1.0'], ['america', 'country', '1.0'], ['energy and refinery giants', 'organization', '1.0']]"
32,"A program that, in addition to the reconstruction of the NHS, which is our central priority, strengthens public education with quality public schools and universities, emphasizes research to give young people the prospect of staying in the country, and puts forward a strong social protection grid for children, mothers, young couples, the elderly, and the disabled.","Ένα πρόγραμμα που πέρα από την ανασυγκρότηση του ΕΣΥ, που αποτελεί κεντρική μας προτεραιότητα, πέρα από την ενίσχυση της δημόσιας εκπαίδευσης, με ποιοτικά δημόσια σχολεία και πανεπιστήμια, πέρα από την έμφαση στην έρευνα για να δώσουμε προοπτική στους νέους ανθρώπους να μείνουν στη χώρα, είναι ένα κι ένα πρόγραμμα που προτάσσει ένα ισχυρό πλέγμα κοινωνικής προστασίας. Για το παιδί, για τις μητέρες, για τα νέα ζευγάρια, για τους ηλικιωμένους, για τα άτομα με αναπηρία.",political agenda,,education,social state,higher education,0.8,0,0,"[['nhs', 'organization', '1.0'], ['public schools', 'organization', '1.0'], ['universities', 'organization', '1.0'], ['research', 'organization', '0.9'], ['young people', 'group of people', '0.9'], ['country', 'location', '1.0'], ['children', 'group of people', '0.9'], ['mothers', 'group of people', '0.9'], ['young couples', 'group of people', '0.9'], ['elderly', 'group of people', '0.9'], ['disabled', 'group of people', '0.9.']]"
33,"Finally, it advocates protecting primary residences, commercial housing, and agricultural land, as well as addressing the housing crisis, in order to prevent the largest redistribution of property in our country since World War II in favor of a few and foreign interests. This is what Mr. Mitsotakis is planning with funds and auctions.","Προτάσσει, τέλος, την προστασία της πρώτης κατοικίας, της επαγγελματικής στέγης και της αγροτικής γης και την αντιμετώπιση της στεγαστικής κρίσης, για να αποτραπεί η μεγαλύτερη αναδιανομή περιουσίας που έχει γίνει στον τόπο μας από τον Β’ Παγκόσμιο Πόλεμο και μετά, υπέρ ολίγων και ξένων συμφερόντων. Γιατί αυτό σχεδιάζει ο κ. Μητσοτάκης με τα funds και τους πλειστηριασμούς.",criticism,political agenda,housing,,home protection,-0.6,0,0.1,"[['mitsotakis', 'person', '1.0'], ['world war ii', 'date', '1.0']]"
34,"Finally, it proposes a strong, modern, and effective state with meritocracy and accountability, which will not be a party or family spoils but will be a tool for development and service to citizens. Not the state that collapsed in Tempe three months ago and put ministers on the TV channels telling obscene lies. No, we will not forget this crime! The 57 souls are asking for justice. And we will fight. This is our promise to the parents of the unfortunate children, but also to the young men and women of our country who must never again experience such a tragedy. We will fight for justice and a state that stands by the citizen. Not an enemy of the citizen. Not a state dangerous to the citizen.","Προτάσσει, τέλος, κι ένα κράτος ισχυρό, σύγχρονο αποτελεσματικό με αξιοκρατία και λογοδοσία, που δεν θα αποτελεί λάφυρο κομματικό ή οικογενειακό, αλλά θα είναι εργαλείο ανάπτυξης και εξυπηρέτησης των πολιτών. Όχι το κράτος που κατέρρευσε στα Τέμπη πριν από τρεις μήνες και έβγαζε τους υπουργούς στα κανάλια να λένε αισχρά ψέματα. Όχι, δεν θα ξεχάσουμε αυτό το έγκλημα! Ζητάνε δικαίωση οι 57 ψυχές. Και θα αγωνιστούμε. Αυτή είναι η υπόσχεσή μας προς τους γονείς των αδικοχαμένων παιδιών, αλλά και προς τους νέους και τις νέες του τόπου μας, που δεν πρέπει να ζήσουν ποτέ ξανά μια τέτοια τραγωδία. Θα αγωνιστούμε για να υπάρξει δικαίωση και ένα κράτος δίπλα στον πολίτη. Όχι εχθρός του πολίτη. Όχι ένα κράτος επικίνδυνο για τον πολίτη.",criticism,political agenda,accountability,justice,other,0.75,0.2,0,"[['tempe', 'location', '0.8'], ['57', 'group of people', '0.7'], ['citizens', 'group of people', '0.5'], ['parent', 'person', '0.6'], ['young men', 'group of people', '0.6'], ['women', 'group of people', '0.6'], ['country', 'location', '0.8']]"
35,"So, citizens of Athens, my friends, we contrast this programme with the programme and plan of New Democracy, which, I repeat, is the one that was submitted in Brussels, supplemented by Mr. Pneimatikos' plan for the NHS.","Αυτό λοιπόν το πρόγραμμα, πολίτες της Αθήνας, φίλες και φίλοι, αντιπαραθέτουμε στο πρόγραμμα και στο σχέδιο της Νέας Δημοκρατίας, που, επαναλαμβάνω, είναι αυτό που κατατέθηκε στις Βρυξέλλες, συμπληρωμένο από το σχέδιο του κ. Πνευματικού για το ΕΣΥ.",criticism,,health,,other,0,0,0,"[['athens', 'location', '1.0'], ['new democracy', 'political party', '1.0'], ['brussels', 'location', '1.0'], ['nhs', 'organization', '1.0'], ['pneimatikos', 'person', '0.8']]"
36,"We have insisted very much, as you will have seen, in this election, that there should be a confrontation of programs, a confrontation of strategies, concepts, ideas, and visions, so that citizens can compare, judge soberly, and with knowledge of the objective differences between the different alternative plans. On the contrary, our political opponent, New Democracy, has once again designed and implemented a toxic strategy, investing in fake news, constantly diverting public debate from the real issues at stake, and not even hesitating to throw sensitive national issues, such as Thrace and the minority, into the electoral arena. Armed with their audacity, lies, and the NIS, which they turned into a tool for serving party and personal interests, they did not even hesitate to take the country back, way back, to the years and the paths of the Schism. ""National exception,"" they said, is SYRIZA-Progressive Alliance. Its MPs and voters are ""bequeathers."" Half of them are ""nationalists,"" and the other half of Greeks are ""of reduced national consciousness."" They evoked memories of the darkest years of the Schism. As if this is not New Democracy, but the ERE of the 1950s. As if we were in the period of the National Schism.","Επιμείναμε πολύ, όπως θα είδατε, σε αυτή την εκλογική αναμέτρηση, να υπάρξει αντιπαράθεση προγραμμάτων, να υπάρξει αντιπαράθεση στρατηγικών, αντιλήψεων, ιδεών, οραμάτων, ώστε να μπορέσουν να συγκρίνουν οι πολίτες, κρίνοντας νηφάλια και με γνώση των αντικειμενικών διαφορών μεταξύ των διαφορετικών εναλλακτικών σχεδίων. Αντιθέτως, ο πολιτικός μας αντίπαλος, η Νέα Δημοκρατία, σχεδίασε και υλοποίησε για μια ακόμη φορά μια τοξική στρατηγική, επενδύοντας στα fake news, αποπροσανατολίζοντας συνεχώς τη δημόσια συζήτηση από τα πραγματικά επίδικα και μη διστάζοντας ακόμα και να ρίξει στην προεκλογική αρένα ευαίσθητα εθνικά θέματα, όπως αυτό της Θράκης και της μειονότητας. Με όπλο τους το θράσος, το ψέμα και την ΕΥΠ, που την μετέτρεψαν σε εργαλείο εξυπηρέτησης κομματικών και προσωπικών σκοπιμοτήτων, δεν δίστασαν ακόμη και να γυρίσουν τη χώρα πίσω, πολύ πίσω, στα χρόνια και στα μονοπάτια του Διχασμού. “Εθνική εξαίρεση”, είπαν, είναι ο ΣΥΡΙΖΑ-Προοδευτική Συμμαχία. “Μειοδότες” οι βουλευτές και οι ψηφοφόροι του. “Εθνικόφρονες” οι μισοί και “μειωμένης εθνικής συνείδησης” οι άλλοι μισοί Έλληνες. Ξύπνησαν μνήμες από τα πιο σκοτεινά χρόνια του Διχασμού. Λες και αυτή δεν είναι η Νέα Δημοκρατία, αλλά η ΕΡΕ της δεκαετίας του ’50. Λες και βρισκόμαστε στην περίοδο του Εθνικού Διχασμού.",criticism,,other,democracy,other,-0.8,0.9,0,"[['we', 'person', '0.9'], ['election', 'date', '0.7'], ['programs', 'group of people', '0.4'], ['strategies', 'group of people', '0.4'], ['concepts', 'group of people', '0.4'], ['ideas', 'group of people', '0.4'], ['visions', 'group of people', '0.4'], ['citizens', 'group of people', '0.5'], ['new democracy', 'political party', '0.9'], ['thrace', 'location', '0.7'], ['syriza-progressive alliance', 'political party', '0.7'], ['ere', 'political party', '0.5'], ['national schism', 'event', '0.6']]"
37,"But they have learned the lesson they deserved, a lesson of national responsibility, patriotism, and democratic sensitivity from SYRIZA - Progressive Alliance. Mr. Mitsotakis wanted to vilify us and our minority MPs, and he finally vilified his own minority candidate. He made him a scapegoat, as is his wont. And it went downhill to the point of sending Mrs. Bakoyianni to Thrace, not to unite but to divide. Not to reassure but to threaten. And to come out in front of the cameras with the audacity to threaten and terrorize poor and frightened people: ""If you don't vote the right way this time, you're going to have four hard years."" That was her message. And that message was not a message for the minority. It was and is a message that they wanted to go to every citizen, every home, every social group, every citizen who would think of standing up to their party and family power.","Πήραν όμως το μάθημα που τους άξιζε. Ένα μάθημα εθνικής ευθύνης, πατριωτισμού, αλλά και δημοκρατικής ευαισθησίας από τον ΣΥΡΙΖΑ- Προοδευτική Συμμαχία. Εμάς και τους μειονοτικούς βουλευτές μας ήθελε να διασύρει ο κ. Μητσοτάκης, και διέσυρε τελικά τον δικό του μειονοτικό υποψήφιο. Αποδιοπομπαίο τράγο τον έκανε, όπως το συνηθίζει άλλωστε. Κι έφτασε ο κατήφορος μέχρι το σημείο να στείλει στη Θράκη την κυρία Μπακογιάννη όχι για να ενώσει, αλλά για να διχάσει. Όχι για να καθησυχάσει, αλλά για να απειλήσει. Και να βγει μπροστά στις κάμερες με θράσος να απειλήσει και να τρομοκρατήσει φτωχούς και φοβισμένους ανθρώπους: «Αν δεν ψηφίσετε σωστά τούτη τη φορά, θα περάσετε τέσσερα δύσκολα χρόνια». Αυτό ήταν το μήνυμά της. Και το μήνυμα αυτό δεν ήταν ένα μήνυμα για τη μειονότητα. Ήταν και είναι μήνυμα που ήθελαν να πάει σε κάθε πολίτη, σε κάθε σπίτι, σε κάθε κοινωνική ομάδα, σε κάθε πολίτη που θα διανοηθεί να σταθεί απέναντι στην κομματική και οικογενειακή τους εξουσία.",criticism,,other,democracy,election spending,-0.7,0.5,0,"[['syriza - progressive alliance', 'organization', '1.0'], ['mr. mitsotakis', 'person', '1.0'], ['minority mps', 'group of people', '0.6'], ['minority candidate', 'person', '0.9'], ['mrs. bakoyianni', 'person', '1.0'], ['thrace', 'location', '0.8'], ['four hard years', 'date', '0.6']]"
