NER,frequency,to appear? (yes/no),EN name,EL name
skopje,1,yes,Skopje,Σκόπια
zaev,1,yes,Zaev,Zaev
estonia,1,yes,Estonia,Εσθονία
romania,1,yes,Romania,Ρουμανία
stavroulakis,1,yes,Stavroulakis,Σταυρουλάκης
norwegians,1,yes,Norwegians,Νορβηγοί
debt,1,yes,Debt,Χρέος
erdoganism,1,yes,Erdoganism,Erdoganism
davutoglu doctrine,1,yes,Davutoglu Doctrine,Δόγμα Davutoglu
erdogan's doctrine of ism,1,yes,Erdogan's Doctrine Of Ism,Το Δόγμα Του Ισμού Του Ερντογάν
kemalism,1,yes,Kemalism,Χημισμός
mr dendias,1,yes,Mr Dendias,κ. Δένδιας
kozanians,1,yes,Kozanians,Κοσσάνιοι
korydallos,1,yes,Korydallos,Korydallos
employees,1,yes,Employees,Εργαζόμενοι
entrepreneurs,1,yes,Entrepreneurs,Εργολάβοι
red,1,yes,Red,Κόκκινο
here,1,yes,Here,Εδώ
new battle,1,yes,New Battle,Νέα Μάχη
football,1,yes,Football,Ποδόσφαιρο
hundreds of thousands,1,yes,Hundreds Of Thousands,Εκατοντάδες Χιλιάδες
private sector,1,yes,Private Sector,Ιδιωτικός Τομέας
marginal housing,1,yes,Marginal Housing,Οριακή Στέγαση
poverty line,1,yes,Poverty Line,Όριο Φτώχειας
food cartels,1,yes,Food Cartels,Καρτέλ Τροφίμων
middlemen,1,yes,Middlemen,Μεσάζοντες
rural people,1,yes,Rural People,Άνθρωποι Της Υπαίθρου
rural world,1,yes,Rural World,Αγροτικός Κόσμος
shipbuilding zone,1,yes,Shipbuilding Zone,Ναυπηγική Ζώνη
labor inspectorate,1,yes,Labor Inspectorate,Επιθεώρηση Εργασίας
adonis georgiades,1,yes,Adonis Georgiades,Αδωνις Γεωργιάδης
post-independence period,1,yes,Post-independence Period,Περίοδος Μετά Την Ανεξαρτησία
democratic citizens,1,yes,Democratic Citizens,Δημοκρατικοί Πολίτες
value added tax,1,yes,Value Added Tax,Φόρος Προστιθέμενης Αξίας
excise duty,1,yes,Excise Duty,Ειδικός Φόρος Κατανάλωσης
national health service,1,yes,National Health Service,Εθνική Υπηρεσία Υγείας
december 2019,1,yes,December 2019,Δεκέμβριος 2019
staff,1,yes,Staff,Προσωπικό
december 2022,1,yes,December 2022,Δεκέμβριος 2022
june 1st,1,yes,June 1st,1 Ιουνίου
gao,1,yes,Gao,Gao
human life,1,yes,Human Life,Ανθρώπινη Ζωή
healthcare,1,yes,Healthcare,Υγειονομική Περίθαλψη
dealer,1,yes,Dealer,Έμπορος
general accounting office,1,yes,General Accounting Office,Γενικό Λογιστήριο Του Κράτους
debt adjustment program,1,yes,Debt Adjustment Program,Πρόγραμμα Ρύθμισης Του Χρέους
mr. psarianos,1,yes,Mr. Psarianos,Κ. Ψαριανός
public schools,1,yes,Public Schools,Δημόσια Σχολεία
ghettos,1,yes,Ghettos,Γκέτο
public education program,1,yes,Public Education Program,Πρόγραμμα Δημόσιας Εκπαίδευσης
family's financial situation,1,yes,Family's Financial Situation,Την Οικονομική Κατάσταση Της Οικογένειας
tempi river,1,yes,Tempi River,Χρόνοι Του Ποταμού
school exams,1,yes,School Exams,Σχολικές Εξετάσεις
executive state,1,yes,Executive State,Εκτελεστικό Κράτος
european resources,1,yes,European Resources,Ευρωπαϊκοί Πόροι
recovery and resilience fund,1,yes,Recovery And Resilience Fund,Ταμείο Ανάκαμψης Και Ανθεκτικότητας
public infrastructure,1,yes,Public Infrastructure,Δημόσια Υποδομή
25 days,1,yes,25 Days,25 Ημέρες
none,1,yes,nan,Κανένας
red of struggles,1,yes,Red Of Struggles,Κόκκινο Των Αγώνων
right-wing,1,yes,Right-wing,Δεξιά
out-of-control and arrogant right-wing government,1,yes,Out-of-control And Arrogant Right-wing Government,Ανεξέλεγκτη Και Αλαζονική Δεξιά Κυβέρνηση
progressive citizens,1,yes,Progressive Citizens,Προοδευτικοί Πολίτες
societies,1,yes,Societies,Κοινωνίες
peoples,1,yes,Peoples,Λαοί
tomorrow,1,yes,Tomorrow,Αύριο
new greece,1,yes,New Greece,Νέα Ελλάδα
castle of the great democratic party,1,yes,Castle Of The Great Democratic Party,Το Κάστρο Του Μεγάλου Δημοκρατικού Κόμματος
democrat,1,yes,Democrat,Δημοκράτης
progressive citizen,1,yes,Progressive Citizen,Προοδευτικός Πολίτης
the democratic party,1,yes,The Democratic Party,Το Δημοκρατικό Κόμμα
independence period,1,yes,Independence Period,Περίοδος Ανεξαρτησίας
supermarket,1,yes,Supermarket,Σούπερ Μάρκετ
electricity,1,yes,Electricity,Ηλεκτρική Ενέργεια
petrol,1,yes,Petrol,Βενζίνη
george square,1,yes,George Square,Τετράγωνο Γεωργίου
second world war,1,yes,Second World War,Β' Παγκόσμιος Πόλεμος
maximou building,1,yes,Maximou Building,Μέγαρο Μαξίμου
predator,1,yes,Predator,Αρπακτικό
republic,1,yes,Republic,Δημοκρατία
next four years,1,yes,Next Four Years,Τα Επόμενα Τέσσερα Χρόνια
pension,1,yes,Pension,Σύνταξη
retroactive payments,1,yes,Retroactive Payments,Αναδρομικές Πληρωμές
blue grasshopper onslaught,1,yes,Blue Grasshopper Onslaught,Μπλε Ακρίδα Επίθεση
corruption,1,yes,Corruption,Διαφθορά
joyful parents,1,yes,Joyful Parents,Χαρούμενοι Γονείς
victims,1,yes,Victims,Θύματα
parents of the victims,1,yes,Parents Of The Victims,Γονείς Των Θυμάτων
maximou mansion,1,yes,Maximou Mansion,Μέγαρο Μαξίμου
48 hours before the polls,1,yes,48 Hours Before The Polls,48 Ώρες Πριν Από Τις Κάλπες
public coffers,1,yes,Public Coffers,Δημόσια Ταμεία
memoranda,1,yes,Memoranda,Μνημόνια
average household pensioner,1,yes,Average Household Pensioner,Μέσος Όρος Συνταξιούχων Νοικοκυριών
salvation of society,1,yes,Salvation Of Society,Σωτηρία Της Κοινωνίας
next sunday,1,yes,Next Sunday,Την Επόμενη Κυριακή
€880,1,yes,€880,€880
14 years,1,yes,14 Years,14 Χρόνια
13th pension,1,yes,13th Pension,13η Σύνταξη
collective agreements,1,yes,Collective Agreements,Συλλογικές Συμβάσεις
labour inspectorate,1,yes,Labour Inspectorate,Επιθεώρηση Εργασίας
local health units,1,yes,Local Health Units,Τοπικές Μονάδες Υγείας
mrs. kerameos,1,yes,Mrs. Kerameos,Κυρία Κεραμέως
greek mafia,1,yes,Greek Mafia,Ελληνική Μαφία
colleges,1,yes,Colleges,Κολέγια
tens of thousands of children,1,yes,Tens Of Thousands Of Children,Δεκάδες Χιλιάδες Παιδιά
neighborhoods,1,yes,Neighborhoods,Γειτονιές
these national exams,1,yes,These National Exams,Αυτές Τις Εθνικές Εξετάσεις
luca katseli,1,yes,Luca Katseli,Luca Παρακολούθησαν
energy crisis,1,yes,Energy Crisis,Ενεργειακή Κρίση
water,1,yes,Water,Νερό
public pillar,1,yes,Public Pillar,Δημόσιος Πυλώνας
banking system,1,yes,Banking System,Τραπεζικό Σύστημα
small and medium-sized entrepreneurs,1,yes,Small And Medium-sized Entrepreneurs,Μικρομεσαίοι Επιχειρηματίες
large companies,1,yes,Large Companies,Μεγάλες Εταιρείες
disabilities,1,yes,Disabilities,Αναπηρίες
diagnosis,1,yes,Diagnosis,Διάγνωση
certification system,1,yes,Certification System,Σύστημα Πιστοποίησης
personal assistant,1,yes,Personal Assistant,Προσωπικός Βοηθός
carer,1,yes,Carer,Φροντιστής
24-hour,1,yes,24-hour,24ωρη
milk,1,yes,Milk,Γάλα
bread,1,yes,Bread,Ψωμί
baby food,1,yes,Baby Food,Παιδικές Τροφές
direct awards,1,yes,Direct Awards,Άμεσες Απονομές
constitutional,1,yes,Constitutional,Συνταγματικό
10 billion,1,yes,10 Billion,10 Δισεκατομμύρια
15 listed companies,1,yes,15 Listed Companies,15 Εισηγμένες Εταιρείες
households,1,yes,Households,Νοικοκυριά
minister of development,1,yes,Minister Of Development,Υπουργός Ανάπτυξης
73,1,yes,73,73
80s,1,yes,80s,80s
15,1,no,15,15
young men and women,1,yes,Young Men And Women,Νέοι Άνδρες Και Γυναίκες
progressive alliance,1,yes,Progressive Alliance,Προοδευτική Συμμαχία
citizens of patras,1,yes,Citizens Of Patras,Πολίτες Της Πάτρας
injustice,1,yes,Injustice,Αδικία
insecurity,1,yes,Insecurity,Ανασφάλεια
insults,1,yes,Insults,Προσβολές
brutality,1,yes,Brutality,Κτηνωδία
inequality,1,yes,Inequality,Ανισότητα
post-revolution,1,yes,Post-revolution,Μετά Την Επανάσταση
victory sunday,1,yes,Victory Sunday,Κυριακή Της Νίκης
vote,1,yes,Vote,Ψήφος
all progressive forces,1,yes,All Progressive Forces,Όλες Οι Προοδευτικές Δυνάμεις
democratic achaia,1,yes,Democratic Achaia,Δημοκρατική Αχαΐα
democratic citizen,1,yes,Democratic Citizen,Δημοκρατικός Πολίτης
forces of progress,1,yes,Forces Of Progress,Δυνάμεις Της Προόδου
unhistorical bipartisans,1,yes,Unhistorical Bipartisans,Ανιστόρητοι Δικομματικοί
government of progressive cooperation,1,yes,Government Of Progressive Cooperation,Κυβέρνηση Προοδευτικής Συνεργασίας
the right,1,yes,The Right,Το Δικαίωμα
democratic struggles,1,yes,Democratic Struggles,Δημοκρατικοί Αγώνες
member of parliament,1,yes,Member Of Parliament,Μέλος Του Κοινοβουλίου
two months,1,yes,Two Months,Δύο Μήνες
western greece,1,yes,Western Greece,Δυτική Ελλάδα
schoolchildren,1,yes,Schoolchildren,Μαθητές
working-class,1,yes,Working-class,Εργατική Τάξη
parliamentary candidates,1,yes,Parliamentary Candidates,Υποψήφιοι Βουλευτές
june,1,yes,June,Ιούνιος
may,1,yes,May,Μπορεί
fthiotida,1,yes,Fthiotida,Fthiotida
trikala,1,yes,Trikala,Trikala
volos,1,yes,Volos,Volos
messinia,1,yes,Messinia,Messinia
giannina,1,yes,Giannina,Giannina
aetoloakarnania,1,yes,Aetoloakarnania,Aetoloakarnania
larissa,1,yes,Larissa,Larissa
lesvos,1,yes,Lesvos,Λέσβος
cke,1,yes,Cke,Cke
ionian islands,1,yes,Ionian Islands,Ιονικά Νησιά
jpc,1,yes,Jpc,Jpc
427,1,yes,427,427
working people,1,yes,Working People,Εργαζόμενοι
south-west government,1,yes,South-west Government,Κυβέρνηση Της Νοτιοδυτικής Ευρώπης
stability programme,1,yes,Stability Programme,Πρόγραμμα Σταθερότητας
non-performing loans,1,yes,Non-performing Loans,Μη Εξυπηρετούμενα Δάνεια
foreclosures,1,yes,Foreclosures,Κατασχέσεις
2027,1,yes,2027,2027
united states,1,yes,United States,Ηνωμένες Πολιτείες
bourgeois government,1,yes,Bourgeois Government,Αστική Κυβέρνηση
next elections,1,yes,Next Elections,Επόμενες Εκλογές
zelenksy,1,yes,Zelenksy,Zelenksy
azov,1,yes,Azov,Azov
ad. georgiades,1,yes,Ad. Georgiades,Ad. Georgiades
perama zone,1,yes,Perama Zone,Ζώνη Perama
shipbuilding collective labour agreement,1,yes,Shipbuilding Collective Labour Agreement,Συλλογική Σύμβαση Εργασίας Ναυπηγικής Βιομηχανίας
konstantopoulou,1,yes,Konstantopoulou,Konstantopoulou
xa,1,yes,Xa,Xa
laos,1,yes,Laos,Λάος
dimar,1,yes,Dimar,Dimar
anel,1,yes,Anel,Anel
potami,1,yes,Potami,Potami
unity of centros,1,yes,Unity Of Centros,Ενότητα Των Κέντρων
youth,1,yes,Youth,Νεολαία
system,1,yes,System,Σύστημα
power-government programme,1,yes,Power-government Programme,Πρόγραμμα Εξουσία-κυβέρνηση
employers,1,yes,Employers,Εργοδότες
factories,1,yes,Factories,Εργοστάσια
offices,1,yes,Offices,Γραφεία
people's families,1,yes,People's Families,Τις Οικογένειες Των Ανθρώπων
austerity,1,yes,Austerity,Λιτότητα
social spending,1,yes,Social Spending,Κοινωνικές Δαπάνες
primary surpluses,1,yes,Primary Surpluses,Πρωτογενή Πλεονάσματα
agricultural blockades,1,yes,Agricultural Blockades,Αγροτικά Μπλόκα
subsistence farmers,1,yes,Subsistence Farmers,Αγρότες Βιοπορισμού
self-employed professionals,1,yes,Self-employed Professionals,Αυτοαπασχολούμενοι Επαγγελματίες
american,1,yes,American,Αμερικανική
105 years ago,1,yes,105 Years Ago,Πριν 105 Χρόνια
syntagma,1,yes,Syntagma,Syntagma
elefsina shipyards,1,yes,Elefsina Shipyards,Ναυπηγεία Ελευσίνας
molos drapetsona,1,yes,Molos Drapetsona,Molos Drapetsona
spanopoulos shipyards,1,yes,Spanopoulos Shipyards,Ναυπηγεία Σπανόπουλου
working class,1,yes,Working Class,Εργατική Τάξη
sea,1,yes,Sea,Θάλασσα
environment,1,yes,Environment,Περιβάλλον
popular districts,1,yes,Popular Districts,Δημοφιλείς Περιοχές
oil tanks,1,yes,Oil Tanks,Δεξαμενές Πετρελαίου
parents,1,yes,Parents,Γονείς
associations,1,yes,Associations,Ενώσεις
parents' unions,1,yes,Parents' Unions,Ενώσεις Γονέων
communists,1,yes,Communists,Κομμουνιστές
school,1,yes,School,Σχολείο
communist mps,1,yes,Communist Mps,Κομμουνιστές Βουλευτές
association of big language school owners,1,yes,Association Of Big Language School Owners,Ένωση Ιδιοκτητών Μεγάλων Σχολείων Ξένων Γλωσσών
1 nd candidate,1,yes,1 Nd Candidate,1ος Υποψήφιος
young parents,1,yes,Young Parents,Νέοι Γονείς
other parties,1,yes,Other Parties,Άλλα Μέρη
dealers of business interests,1,yes,Dealers Of Business Interests,Έμποροι Επιχειρηματικών Συμφερόντων
may 22,1,yes,May 22,Μαΐου 22
anestis tsoukarakis,1,yes,Anestis Tsoukarakis,Ανέστης Τσουκαράκης
imperialist war,1,yes,Imperialist War,Ιμπεριαλιστικός Πόλεμος
health care,1,yes,Health Care,Υγειονομική Περίθαλψη
memorandum governments,1,yes,Memorandum Governments,Μνημονιακές Κυβερνήσεις
jcd,1,yes,Jcd,Jcd
thousands,1,yes,Thousands,Χιλιάδες
profits,1,yes,Profits,Κέρδη
govern,1,yes,Govern,Διέπει Το
organization,1,yes,Organization,Οργάνωση
teachers,1,yes,Teachers,Δάσκαλοι
private education entrepreneurs,1,yes,Private Education Entrepreneurs,Επιχειρηματίες Της Ιδιωτικής Εκπαίδευσης
kindergarten teachers,1,yes,Kindergarten Teachers,Νηπιαγωγοί
aegina,1,yes,Aegina,Αιγίδα
capitalism,1,yes,Capitalism,Καπιταλισμός
workers',1,yes,Workers',Εργαζόμενοι
people's movement,1,yes,People's Movement,Λαϊκό Κίνημα
pavlos fyssa,1,yes,Pavlos Fyssas,Παύλος Φύσσας
600,1,yes,600,600
2012,1,yes,2012,2012
democrats,1,yes,Democrats,Δημοκράτες
pavlos fyssas,1,yes,Pavlos Fyssas,Παύλος Φύσσας
pame,1,yes,Pame,Pame
migrant workers,1,yes,Migrant Workers,Μετανάστες Εργάτες
b. piraeus,1,yes,B. Piraeus,Β. Πειραιάς
fascists,1,yes,Fascists,Φασίστες
working people's forces,1,yes,Working People's Forces,Δυνάμεις Του Εργαζόμενου Λαού
nazis,1,yes,Nazis,Ναζί
gop,1,yes,Gop,Gop
university of piraeus,1,yes,University Of Piraeus,Πανεπιστήμιο Του Πειραιά
panspoudasisti,1,yes,Panspoudasisti,Panspoudasisti
may 22nd,1,yes,May 22nd,22 Μαΐου
communist deputies,1,yes,Communist Deputies,Κομμουνιστές Βουλευτές
diamanto manolakou,1,yes,Diamanto Manolakou,Διαμάντω Μανωλάκου
hammer and sickle,1,yes,Hammer And Sickle,Σφυρί Και Δρεπάνι
coast,1,yes,Coast,Ακτή
mainstream media,1,yes,Mainstream Media,Κυρίαρχα Μέσα Ενημέρωσης
mr. katrougalos,1,yes,Mr. Katrougalos,Κ. Κατρούγκαλος
17-year-olds,1,yes,17-year-olds,17χρονοι
18-year-olds,1,yes,18-year-olds,18χρονοι
we,1,yes,We,Εμείς
winners,1,yes,Winners,Νικητές
governing,1,yes,Governing,Που Διέπει Το
cyber-attacked,1,yes,Cyber-attacked,Κυβερνοεπίθεση
qualifying exams,1,yes,Qualifying Exams,Κατατακτήριες Εξετάσεις
sovereignty,1,yes,Sovereignty,Κυριαρχία
sovereign rights,1,yes,Sovereign Rights,Κυριαρχικά Δικαιώματα
agenda,1,yes,Agenda,Ατζέντα
revisionist strategy,1,yes,Revisionist Strategy,Αναθεωρητική Στρατηγική
stable government,1,yes,Stable Government,Σταθερή Κυβέρνηση
our program,1,yes,Our Program,Το Πρόγραμμά Μας
hoteliers,1,yes,Hoteliers,Ξενοδόχοι
hotel employees,1,yes,Hotel Employees,Υπάλληλοι Του Ξενοδοχείου
tourism sector,1,yes,Tourism Sector,Τομέας Του Τουρισμού
investment,1,yes,Investment,Επένδυση
jobs,1,yes,Jobs,Θέσεις Εργασίας
sectoral agreement,1,yes,Sectoral Agreement,Τομεακή Συμφωνία
airport,1,yes,Airport,Αεροδρόμιο
irrigation projects,1,yes,Irrigation Projects,Αρδευτικά Έργα
social classes,1,yes,Social Classes,Κοινωνικές Τάξεις
fellow citizens,1,yes,Fellow Citizens,Συμπολίτες Μας
popular party,1,yes,Popular Party,Λαϊκό Κόμμα
class bias,1,yes,Class Bias,Ταξική Προκατάληψη
june 26,1,yes,June 26,Ιούνιος 26
1974,1,yes,1974,1974
economy,1,yes,Economy,Οικονομία
borders,1,yes,Borders,Σύνορα
toxicity,1,yes,Toxicity,Τοξικότητα
decency,1,yes,Decency,Αξιοπρέπεια
17 to 30 age group,1,yes,17 To 30 Age Group,Ηλικιακή Ομάδα 17 Έως 30 Ετών
ladies and gentlemen,1,yes,Ladies And Gentlemen,Κυρίες Και Κύριοι
149 mps,1,yes,149 Mps,149 Mps
candidate,1,yes,Candidate,Υποψήφιος
26 june,1,yes,26 June,26 Ιουνίου
4 years,1,yes,4 Years,4 Χρόνια
european funds,1,yes,European Funds,Ευρωπαϊκά Ταμεία
state budget,1,yes,State Budget,Κρατικός Προϋπολογισμός
100 million euros,1,yes,100 Million Euros,100 Εκατομμύρια Ευρώ
january,1,yes,January,Ιανουάριος
attikon,1,yes,Attikon,Attikon
evangelism,1,yes,Evangelism,Ευαγγελισμός
st. barbara,1,yes,St. Barbara,Αγία Βαρβάρα
breast cancer screenings,1,yes,Breast Cancer Screenings,Προσυμπτωματικές Εξετάσεις Για Τον Καρκίνο Του Μαστού
university of west attica,1,yes,University Of West Attica,Πανεπιστήμιο Δυτικής Αττικής
public ieks,1,yes,Public Ieks,Δημόσια Iex
interactive whiteboards,1,yes,Interactive Whiteboards,Διαδραστικοί Πίνακες
neighbourhood nannies,1,yes,Neighbourhood Nannies,Νταντάδες Της Γειτονιάς
president erdoğan,1,yes,President Erdoğan,Πρόεδρος Ερντογάν
coast guard,1,yes,Coast Guard,Ακτοφυλακή
young democrats of athens,1,yes,Young Democrats Of Athens,Νέοι Δημοκράτες Της Αθήνας
dapites,1,yes,Dapites,Δαπίτες
new country,1,yes,New Country,Νέα Χώρα
constantine and helen,1,yes,Constantine And Helen,Κωνσταντίνος Και Ελένη
future,1,yes,Future,Μελλοντικό
parliament of athens,1,yes,Parliament Of Athens,Κοινοβούλιο Των Αθηνών
russian,1,yes,Russian,Ρωσική
sunday night,1,yes,Sunday Night,Κυριακή Βράδυ
imf,1,yes,IMF,ΔΝΤ
100 days,1,yes,100 Days,100 Ημέρες
moria,1,yes,Moria,Μόρια
the ionian sea,1,yes,The Ionian Sea,Η Ιονική Θάλασσα
egypt,1,yes,Egypt,Αίγυπτος
the united states,1,yes,The United States,Οι Ηνωμένες Πολιτείες
the us congress,1,yes,The Us Congress,Το Κογκρέσο Των Ηπα
gov.gr,1,yes,Gov.gr,Gov.gr
36,1,yes,36,36
18,1,yes,18,18
25,1,yes,25,25
thessaloniki metro,1,yes,Thessaloniki Metro,Μετρό Θεσσαλονίκης
line 4 of the metro,1,yes,Line 4 Of The Metro,Γραμμή 4 Του Μετρό
line 2 to ilion,1,yes,Line 2 To Ilion,Γραμμή 2 Στο Ilion
suburban railway in west attica,1,yes,Suburban Railway In West Attica,Προαστιακός Σιδηρόδρομος Στη Δυτική Αττική
botanikos,1,yes,Botanikos,Βοτανικά
panathinaikos stadium,1,yes,Panathinaikos Stadium,Γήπεδο Παναθηναϊκού
olympians,1,yes,Olympians,Ολυμπιονίκες
final four,1,yes,Final Four,Τελική Τετράδα
2,1,no,2,2
capital,1,yes,Capital,Κεφάλαιο
effective state,1,yes,Effective State,Αποτελεσματική Κατάσταση
minimum wage,1,yes,Minimum Wage,Κατώτατος Μισθός
average wage,1,yes,Average Wage,Μέσος Μισθός
civil servants,1,yes,Civil Servants,Δημόσιοι Υπάλληλοι
tax-free allowance,1,yes,Tax-free Allowance,Αφορολόγητο Επίδομα
families with children,1,yes,Families With Children,Οικογένειες Με Παιδιά
presumptions,1,yes,Presumptions,Τεκμήρια
employer contributions,1,yes,Employer Contributions,Εργοδοτικές Εισφορές
memoirandum tax,1,yes,Memoirandum Tax,Φόρος Μνημονίου
business tax,1,yes,Business Tax,Φόρος Επιχειρήσεων
women,1,yes,Women,Γυναίκες
breast cancer prevention program,1,yes,Breast Cancer Prevention Program,Πρόγραμμα Πρόληψης Του Καρκίνου Του Μαστού
policies,1,yes,Policies,Πολιτικές
third,1,yes,Third,Τρίτο
two thousand,1,yes,Two Thousand,Δύο Χιλιάδες
evros fence,1,yes,Evros Fence,Φράχτης στον Έβρο
mr antonis samaras,1,yes,Mr Antonis Samaras,Κ. Αντώνης Σαμαράς
council of state,1,yes,Council Of State,Συμβούλιο Της Επικρατείας
gdr,1,yes,Gdr,Gdr
molotov cocktails,1,yes,Molotov Cocktails,Κοκτέιλ Μολότοφ
professors,1,yes,Professors,Καθηγητές
may 19,1,yes,May 19,19 Μαΐου
pontian,1,yes,Pontian,Ποντιακός
pericles,1,yes,Pericles,Περικλής
othonians,1,yes,Othonians,Οθωνοί
kastelorizo,1,yes,Kastelorizo,Καστελόριζο
gavdos,1,yes,Gavdos,Γαύδος
22 may,1,yes,22 May,22 Μαΐου
giannis,1,yes,Giannis,Giannis
regional unit of rethymnon,1,yes,Regional Unit Of Rethymnon,Περιφερειακή Μονάδα Του Ρέθυμνο
milopotamos,1,yes,Milopotamos,Milopotamos
two-day,1,yes,Two-day,Διήμερο
local government,1,yes,Local Government,Τοπική Αυτοδιοίκηση
mayor,1,yes,Mayor,Περισσότερα
kissamos,1,yes,Kissamos,Kissamos
sitia,1,yes,Sitia,Sitia
kastelli,1,yes,Kastelli,Castelli
white mountains,1,yes,White Mountains,Λευκά Βουνά
cap,1,yes,Cap,Καπάκι
cretan cip,1,yes,Cretan Cip,Cretan Cip
100 billion,1,yes,100 Billion,100 Δισεκατομμύρια
northern highway,1,yes,Northern Highway,Βόρειος Αυτοκινητόδρομος
grade 5,1,yes,Grade 5,Βαθμός 5
grade 3,1,yes,Grade 3,Βαθμός 3
irini agapidaki,1,yes,Irini Agapidaki,Irini Agapidaki
state electoral committee,1,yes,State Electoral Committee,Κρατική Εκλογική Επιτροπή
rethymnon,1,yes,Rethymnon,Rethymnon
greek region,1,yes,Greek Region,Ελληνική Περιοχή
quota,1,yes,Quota,Ποσόστωση
last four years,1,yes,Last Four Years,Τα Τελευταία Τέσσερα Χρόνια
enfia,1,yes,Enfia,Enfia
private economy,1,yes,Private Economy,Ιδιωτική Οικονομία
1,1,yes,1,1
quality investments,1,yes,Quality Investments,Ποιοτικές Επενδύσεις
visitors,1,yes,Visitors,Επισκέπτες
hotels,1,yes,Hotels,Ξενοδοχεία
new york times,1,yes,New York Times,New York Times
livadia,1,yes,Livadia,Livadia
zoniana,1,yes,Zoniana,Zonian
